,percentage missing,lag,iteration,Persistence,FD50,Feature-Driven,Feature-Driven-L1,RF,FDRR-R,FDRR-A
0,65.229,1,4,0.696993434,0.651517048,0.651517048,0.651517048,0.634986503,0.481401502,0.873344236
0,65.229,1,3,0.704071446,0.656698276,0.656698276,0.656698276,0.639844129,0.464884698,0.883073394
0,65.229,1,2,0.650276165,0.606220727,0.606220727,0.606220727,0.590092991,0.433444583,0.882772179
0,65.229,1,1,0.593242697,0.564535286,0.564535286,0.564535286,0.570545498,0.436990154,0.886324755
0,65.229,1,0,0.591385556,0.556747934,0.556747934,0.556747934,0.559580836,0.455891463,0.894759639
0,51.715,1,4,0.482338005,0.458814357,0.458814357,0.458814357,0.470248432,0.32596129,0.726422359
0,51.715,1,3,0.484785911,0.459883926,0.459883926,0.459883926,0.494236144,0.343791414,0.680883208
0,51.715,1,2,0.551951205,0.516539731,0.516539731,0.516539731,0.523806132,0.341298831,0.728134152
0,51.715,1,1,0.578653922,0.536454132,0.536454132,0.536454132,0.523742498,0.347427757,0.69875264
0,51.715,1,0,0.523028484,0.485786327,0.485786327,0.485786327,0.470709901,0.350654915,0.735406896
0,16.479,1,4,0.334503736,0.31263808,0.31263808,0.31263808,0.323498172,0.25365829,0.38864434
0,16.479,1,3,0.331062838,0.311615384,0.311615384,0.311615384,0.318285562,0.254965205,0.37571714
0,16.479,1,2,0.33405998,0.31578827,0.31578827,0.31578827,0.32630793,0.242824671,0.348853174
0,16.479,1,1,0.307637784,0.289256802,0.289256802,0.289256802,0.294365533,0.249625776,0.359345627
0,16.479,1,0,0.301926032,0.28887591,0.28887591,0.28887591,0.305986141,0.249658795,0.366634043
0,8.505,1,4,0.298427544,0.281039635,0.281039635,0.281039635,0.283125538,0.241744504,0.295174482
0,8.505,1,3,0.287695689,0.273481175,0.273481175,0.273481175,0.273867403,0.232375257,0.315981272
0,8.505,1,2,0.30984475,0.291991221,0.291991221,0.291991221,0.300068683,0.233327852,0.280292494
0,8.505,1,1,0.269476176,0.259778576,0.259778576,0.259778576,0.264905086,0.245097903,0.295748258
0,8.505,1,0,0.259500892,0.254093,0.254093,0.254093,0.276548178,0.237587361,0.286086071
0,2.725,1,4,0.227614655,0.219911826,0.219911826,0.219911826,0.232076779,0.216163816,0.228184102
0,2.725,1,3,0.239046994,0.230612196,0.230612196,0.230612196,0.243327395,0.222213622,0.242446854
0,2.725,1,2,0.225092216,0.218083293,0.218083293,0.218083293,0.231610672,0.222266553,0.230025438
0,2.725,1,1,0.230821511,0.225530209,0.225530209,0.225530209,0.241931491,0.221707108,0.231623022
0,2.725,1,0,0.236716512,0.227903414,0.227903414,0.227903414,0.237896608,0.216872112,0.227202019
0,0,1,4,0.222537542,0.215719777,0.215719777,0.215719777,0.228452379,0.215719777,0.215719777
0,0,1,3,0.222537542,0.215719777,0.215719777,0.215719777,0.228452379,0.215719777,0.215719777
0,0,1,2,0.222537542,0.215719777,0.215719777,0.215719777,0.228452379,0.215719777,0.215719777
0,0,1,1,0.222537542,0.215719777,0.215719777,0.215719777,0.228452379,0.215719777,0.215719777
0,0,1,0,0.222537542,0.215719777,0.215719777,0.215719777,0.228452379,0.215719777,0.215719777
0,65.229,2,4,0.639093681,0.584944541,0.584944541,0.584944541,0.567595086,0.429425646,1.084256606
0,65.229,2,3,0.569892066,0.513377877,0.513377877,0.513377877,0.505575265,0.429412838,1.087411102
0,65.229,2,2,0.614843602,0.55557092,0.55557092,0.55557092,0.545711248,0.422810047,1.038163685
0,65.229,2,1,0.617974426,0.56256208,0.56256208,0.56256208,0.562927578,0.479732644,1.039431437
0,65.229,2,0,0.592104238,0.542925098,0.542925098,0.542925098,0.561665013,0.461529438,1.036788056
0,51.715,2,4,0.464910074,0.425529231,0.425529231,0.425529231,0.427521627,0.347675421,0.76400976
0,51.715,2,3,0.469655342,0.433361343,0.433361343,0.433361343,0.437489011,0.348274504,0.788491332
0,51.715,2,2,0.55468194,0.509953224,0.509953224,0.509953224,0.52208611,0.36279857,0.844592646
0,51.715,2,1,0.475895788,0.434050441,0.434050441,0.434050441,0.437574423,0.341556544,0.809045569
0,51.715,2,0,0.541841763,0.482607984,0.482607984,0.482607984,0.482424645,0.335493085,0.752526091
0,16.479,2,4,0.28521459,0.266946541,0.266946541,0.266946541,0.27124617,0.259042583,0.372643159
0,16.479,2,3,0.315745603,0.289416388,0.289416388,0.289416388,0.285350935,0.260621311,0.353664557
0,16.479,2,2,0.308824012,0.289313627,0.289313627,0.289313627,0.293105971,0.262682536,0.380078355
0,16.479,2,1,0.297353217,0.276962859,0.276962859,0.276962859,0.280817299,0.254680024,0.363567898
0,16.479,2,0,0.32253945,0.30250877,0.30250877,0.30250877,0.302937065,0.258605379,0.344080133
0,8.505,2,4,0.277905865,0.256914061,0.256914061,0.256914061,0.25723825,0.233054077,0.268027993
0,8.505,2,3,0.268877053,0.24972746,0.24972746,0.24972746,0.249393167,0.236356523,0.283118925
0,8.505,2,2,0.256755783,0.243039667,0.243039667,0.243039667,0.248243649,0.239398927,0.275520895
0,8.505,2,1,0.267755033,0.250745111,0.250745111,0.250745111,0.261941187,0.243631594,0.284421075
0,8.505,2,0,0.265710204,0.245790353,0.245790353,0.245790353,0.250374941,0.238886146,0.289281644
0,2.725,2,4,0.241046238,0.226015177,0.226015177,0.226015177,0.228389819,0.217178207,0.222767994
0,2.725,2,3,0.227342702,0.216059003,0.216059003,0.216059003,0.220615926,0.218364544,0.228835441
0,2.725,2,2,0.226807334,0.215912102,0.215912102,0.215912102,0.219541709,0.224079492,0.239698433
0,2.725,2,1,0.224540414,0.21321026,0.21321026,0.21321026,0.217800025,0.21647113,0.219733017
0,2.725,2,0,0.235889903,0.22145969,0.22145969,0.22145969,0.225510578,0.220940291,0.243897378
0,0,2,4,0.222537542,0.211485911,0.211485911,0.211485911,0.214264408,0.211485911,0.211485911
0,0,2,3,0.222537542,0.211485911,0.211485911,0.211485911,0.214264408,0.211485911,0.211485911
0,0,2,2,0.222537542,0.211485911,0.211485911,0.211485911,0.214264408,0.211485911,0.211485911
0,0,2,1,0.222537542,0.211485911,0.211485911,0.211485911,0.214264408,0.211485911,0.211485911
0,0,2,0,0.222537542,0.211485911,0.211485911,0.211485911,0.214264408,0.211485911,0.211485911
0,65.229,3,4,0.673736111,0.608890942,0.608890942,0.608706062,0.58214799,0.445799652,1.33776963
0,65.229,3,3,0.595948596,0.557497489,0.557497489,0.557405839,0.544833162,0.450285902,1.33545462
0,65.229,3,2,0.602619186,0.554415035,0.554415035,0.554263517,0.548177037,0.435455136,1.33663099
0,65.229,3,1,0.601970657,0.555948223,0.555948223,0.555847393,0.547924077,0.436095415,1.331098639
0,65.229,3,0,0.608656505,0.563778961,0.563778961,0.563670009,0.558293499,0.448963446,1.32203227
0,51.715,3,4,0.463387049,0.431269305,0.431269305,0.431178296,0.425316541,0.368219399,0.977885837
0,51.715,3,3,0.507115699,0.462988776,0.462988776,0.46288132,0.46014843,0.356732606,0.819233135
0,51.715,3,2,0.466899659,0.429749505,0.429749505,0.429664701,0.427468216,0.344954956,0.903891575
0,51.715,3,1,0.51703017,0.465136137,0.465136137,0.465013942,0.460947513,0.35290265,0.86292759
0,51.715,3,0,0.470500852,0.440586942,0.440586942,0.440525268,0.458312281,0.368209416,0.870202005
0,16.479,3,4,0.277733257,0.261213555,0.261213555,0.261196759,0.267854821,0.265895137,0.371575161
0,16.479,3,3,0.299597889,0.274863037,0.274863037,0.274802517,0.277971318,0.270618787,0.380838618
0,16.479,3,2,0.375496335,0.341027478,0.341027478,0.340963015,0.321265789,0.28447722,0.407509358
0,16.479,3,1,0.295652393,0.277806723,0.277806723,0.277767255,0.275314445,0.275554122,0.337251998
0,16.479,3,0,0.317098243,0.292247087,0.292247087,0.29222304,0.290304774,0.273017231,0.378161765
0,8.505,3,4,0.29720491,0.27615424,0.27615424,0.276110456,0.27709731,0.258185166,0.290268742
0,8.505,3,3,0.264308314,0.245222119,0.245222119,0.245196199,0.250355083,0.253714197,0.356531497
0,8.505,3,2,0.250899014,0.236342796,0.236342796,0.236336684,0.239106007,0.261505663,0.313297543
0,8.505,3,1,0.28411637,0.267002334,0.267002334,0.266972232,0.262987999,0.25859833,0.286507284
0,8.505,3,0,0.288119179,0.263480788,0.263480788,0.263444789,0.260127863,0.254675735,0.309194973
0,2.725,3,4,0.233080868,0.220162398,0.220162398,0.220159088,0.222746879,0.219066795,0.232588483
0,2.725,3,3,0.225048515,0.213089187,0.213089187,0.213082671,0.213790841,0.215602031,0.219147477
0,2.725,3,2,0.232835262,0.219954212,0.219954212,0.219946645,0.219748092,0.224344392,0.242116436
0,2.725,3,1,0.232268693,0.218208607,0.218208607,0.218197889,0.216342669,0.216818826,0.221687488
0,2.725,3,0,0.232124753,0.21835542,0.21835542,0.218347819,0.218920434,0.216202063,0.22355471
0,0,3,4,0.222537542,0.210489862,0.210489862,0.210485595,0.210539744,0.210489862,0.210489862
0,0,3,3,0.222537542,0.210489862,0.210489862,0.210485595,0.210539744,0.210489862,0.210489862
0,0,3,2,0.222537542,0.210489862,0.210489862,0.210485595,0.210539744,0.210489862,0.210489862
0,0,3,1,0.222537542,0.210489862,0.210489862,0.210485595,0.210539744,0.210489862,0.210489862
0,0,3,0,0.222537542,0.210489862,0.210489862,0.210485595,0.210539744,0.210489862,0.210489862
